Version 4
SHEET 1 1416 1284
FLAG -3264 720 Vcc
FLAG -3744 1136 0
FLAG -3744 688 test
FLAG -3920 1136 0
FLAG -3920 976 ac
FLAG -2240 320 Vcc
FLAG -2304 512 0
FLAG -2336 352 0
FLAG -2080 240 OUT1
FLAG -2240 176 Vee
FLAG -2576 224 test
FLAG -3040 336 Vcc
FLAG -3104 528 0
FLAG -3136 368 0
FLAG -2880 256 OUT4
FLAG -3040 192 Vee
FLAG -3552 320 Vcc
FLAG -3616 512 0
FLAG -3648 352 0
FLAG -3552 176 Vee
FLAG -3888 224 test
FLAG -3136 1104 0
FLAG -3136 816 Vcc
FLAG -3088 944 logic
FLAG -4784 896 0
FLAG -5088 576 test
FLAG -4656 624 Vcc
FLAG -4656 560 Vee
FLAG -1248 336 Vcc
FLAG -1312 528 0
FLAG -1344 368 0
FLAG -1088 256 OUT5
FLAG -1248 192 Vee
FLAG -1584 240 ac
FLAG -1264 1056 0
FLAG -1200 832 Vcc
FLAG -1200 896 Vee
FLAG -832 880 Vee
FLAG -832 816 Vcc
FLAG -1568 880 test
FLAG -304 1056 0
FLAG -240 832 Vcc
FLAG -240 896 Vee
FLAG 128 880 Vee
FLAG 128 816 Vcc
FLAG -608 880 test
SYMBOL voltage -3264 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -3264 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL voltage -3744 992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 1 5k)
SYMBOL voltage -3744 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(-2 2 1n 1n 1n 15.15u 30.30u)
SYMBOL voltage -3744 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage -3920 992 R0
SYMATTR InstName V1
SYMATTR Value AC 1
SYMBOL Opamps\\OP07 -2240 304 M180
SYMATTR InstName U1
SYMBOL res -2432 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL res -2320 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 20k
SYMBOL cap -2240 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1.5n
SYMBOL cap -2320 352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 1.5n
SYMBOL res -2320 384 R0
SYMATTR InstName R7
SYMATTR Value 56k
SYMBOL res -2144 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 33k
SYMBOL res -3232 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 12k
SYMBOL res -3120 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 12k
SYMBOL cap -3040 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 220p
SYMBOL cap -3120 368 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 220p
SYMBOL res -3120 400 R0
SYMATTR InstName R19
SYMATTR Value 33k
SYMBOL res -2944 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 3k
SYMBOL Opamps\\uA741 -3040 320 M180
SYMATTR InstName U5
SYMBOL res -3632 384 R0
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res -3456 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 3k
SYMBOL Opamps\\uA741 -3552 304 M180
SYMATTR InstName U6
SYMBOL res -3536 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 5.6k
SYMBOL res -3632 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 12k
SYMBOL cap -3760 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL cap -3648 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 220p
SYMBOL res -3152 832 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -3152 976 R0
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL res -4960 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 8.6k
SYMBOL res -4768 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 30k
SYMBOL res -4800 656 R0
SYMATTR InstName R9
SYMATTR Value 4.7k
SYMBOL cap -4816 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap -4912 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL res -4736 768 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -4608 640 R0
SYMATTR InstName R11
SYMATTR Value 33k
SYMBOL Opamps\\uA741 -4656 656 M180
SYMATTR InstName U2
SYMBOL res -1440 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 12k
SYMBOL res -1328 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 22k
SYMBOL cap -1248 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 220p
SYMBOL cap -1328 368 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 220p
SYMBOL res -1328 400 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res -1152 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 3k
SYMBOL Opamps\\uA741 -1248 320 M180
SYMATTR InstName U3
SYMBOL Opamps\\uA741 -1200 800 R0
SYMATTR InstName U4
SYMBOL Opamps\\uA741 -832 784 R0
SYMATTR InstName U7
SYMBOL cap -1280 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 22n
SYMBOL cap -1472 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 22n
SYMBOL res -1248 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 22k
SYMBOL res -1424 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res -1008 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 380
SYMBOL res -880 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 380
SYMBOL cap -864 1008 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 47n
SYMBOL cap -960 736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL cap -320 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL cap -512 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL res -288 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 1.2k
SYMBOL res -464 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 560
SYMBOL res -48 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 680
SYMBOL res 80 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 680
SYMBOL cap 96 1008 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 4.7n
SYMBOL cap 0 736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL Opamps\\OP07 -240 800 R0
SYMATTR InstName U8
SYMBOL Opamps\\OP07 128 784 R0
SYMATTR InstName U9
TEXT -2808 840 Left 2 !.lib UA741.sub
TEXT -2808 896 Left 2 ;.ac dec 40 100 1meg
TEXT -2808 944 Left 2 !.tran 0 19.5m 19m 0.01m
TEXT -2808 984 Left 2 !.fourier 5k V(OUT1)
TEXT -3424 504 Left 2 ;BandPass
TEXT -2552 480 Left 2 ;LowPass
TEXT -3456 712 Left 2 ;Supply
TEXT -2904 776 Left 2 ;Command
TEXT -2392 888 Left 2 ;Designing a Low pass filter and a Band pass filter\nLow pass: cutoff = 5.5k, Q = 0.707\nBand pass: Low pass(32k, 0.707) + High pass(14.5k, 0.800)
TEXT -1488 -152 Left 2 !.include UA741.sub
RECTANGLE Normal -4016 0 -2800 560
RECTANGLE Normal -2656 16 -1968 560
RECTANGLE Normal -4016 608 -2976 1184
RECTANGLE Normal -2928 752 -2432 1088
RECTANGLE Normal -4224 -64 -1712 1280
